SKU_ID,Bin_ID
SKU-10208,C06-A-16
SKU-10539,A13-A-06
SKU-10455,D07-A-11
SKU-10217,A13-A-07
SKU-10410,A13-A-08
SKU-10700,C06-A-17
SKU-10385,A13-A-09
SKU-10406,C06-A-18
SKU-10766,A13-A-10
SKU-10178,D07-A-12
SKU-10405,A13-A-11
SKU-10398,A13-A-12
SKU-10171,A13-A-13
SKU-10001,C06-A-19
SKU-10426,D07-A-13
SKU-10338,C06-A-20
SKU-10087,D07-A-14
SKU-10082,C07-A-01
SKU-10704,D07-A-15
SKU-10701,A13-A-14
SKU-10032,D07-A-16
SKU-10633,A13-A-15
SKU-10432,A13-A-16
SKU-10666,A13-A-17
SKU-10319,C07-A-02
SKU-10570,D07-A-17
SKU-10175,D07-A-18
SKU-10173,D07-A-19
SKU-10501,D07-A-20
SKU-10222,A13-A-18
SKU-10705,A13-A-19
SKU-10434,C07-A-03
SKU-10422,A13-A-20
SKU-10316,D08-A-01
SKU-10433,A14-A-01
SKU-10100,A14-A-02
SKU-10169,A14-A-03
SKU-10282,A14-A-04
SKU-10574,A14-A-05
SKU-10556,C07-A-04
SKU-10538,A14-A-06
SKU-10740,D08-A-02
SKU-10788,A14-A-07
SKU-10022,A14-A-08
SKU-10239,D08-A-03
SKU-10745,A14-A-09
SKU-10792,D08-A-04
SKU-10596,A14-A-10
SKU-10202,A14-A-11
SKU-10215,C07-A-05
SKU-10176,D08-A-05
SKU-10177,D08-A-06
SKU-10576,C07-A-06
SKU-10442,D08-A-07
SKU-10632,D08-A-08
SKU-10149,A14-A-12
SKU-10161,A14-A-13
SKU-10275,D08-A-09
SKU-10464,D08-A-10
SKU-10379,C07-A-07
SKU-10325,A14-A-14
SKU-10124,C07-A-08
SKU-10521,A14-A-15
SKU-10680,A14-A-16
SKU-10523,A14-A-17
SKU-10000,D08-A-11
SKU-10306,D08-A-12
SKU-10056,D08-A-13
SKU-10366,A14-A-18
SKU-10280,C07-A-09
SKU-10675,D08-A-14
SKU-10083,D08-A-15
SKU-10456,D08-A-16
SKU-10462,A14-A-19
SKU-10654,D08-A-17
SKU-10296,A14-A-20
SKU-10294,A15-A-01
SKU-10779,A15-A-02
SKU-10263,A15-A-03
SKU-10672,D08-A-18
SKU-10714,C07-A-10
SKU-10491,D08-A-19
SKU-10518,A15-A-04
SKU-10415,C07-A-11
SKU-10048,C07-A-12
SKU-10362,A15-A-05
SKU-10206,A15-A-06
SKU-10035,D08-A-20
SKU-10527,A15-A-07
SKU-10359,A15-A-08
SKU-10364,A15-A-09
SKU-10260,C07-A-13
SKU-10720,A15-A-10
SKU-10568,A15-A-11
SKU-10591,A15-A-12
SKU-10592,D09-A-01
SKU-10301,A15-A-13
SKU-10547,A15-A-14
SKU-10440,A15-A-15
SKU-10429,A15-A-16
SKU-10517,C07-A-14
SKU-10345,A15-A-17
SKU-10400,C07-A-15
SKU-10653,D09-A-02
SKU-10049,D09-A-03
SKU-10363,A15-A-18
SKU-10081,A15-A-19
SKU-10686,A15-A-20
SKU-10185,A16-A-01
SKU-10376,D09-A-04
SKU-10333,C07-A-16
SKU-10299,D09-A-05
SKU-10795,A16-A-02
SKU-10091,D09-A-06
SKU-10644,A16-A-03
SKU-10233,A16-A-04
SKU-10122,A16-A-05
SKU-10703,A16-A-06
SKU-10411,A16-A-07
SKU-10284,A16-A-08
SKU-10027,C07-A-17
SKU-10508,C07-A-18
SKU-10465,A16-A-09
SKU-10716,A16-A-10
SKU-10558,A16-A-11
SKU-10071,D09-A-07
SKU-10227,A16-A-12
SKU-10080,A16-A-13
SKU-10003,A16-A-14
SKU-10638,A16-A-15
SKU-10183,C07-A-19
SKU-10418,D09-A-08
SKU-10590,C07-A-20
SKU-10368,A16-A-16
SKU-10358,A16-A-17
SKU-10053,A16-A-18
SKU-10330,A16-A-19
SKU-10748,A16-A-20
SKU-10259,D09-A-09
SKU-10193,A17-A-01
SKU-10184,C08-A-01
SKU-10631,D09-A-10
SKU-10409,A17-A-02
SKU-10671,A17-A-03
SKU-10408,A17-A-04
SKU-10495,A17-A-05
SKU-10579,C08-A-02
SKU-10784,A17-A-06
SKU-10661,D09-A-11
SKU-10562,A17-A-07
SKU-10305,D09-A-12
SKU-10481,A17-A-08
SKU-10223,C08-A-03
SKU-10504,A17-A-09
SKU-10308,A17-A-10
SKU-10573,C08-A-04
SKU-10065,C08-A-05
SKU-10664,A17-A-11
SKU-10117,A17-A-12
SKU-10204,A17-A-13
SKU-10621,D09-A-13
SKU-10676,A17-A-14
SKU-10660,D09-A-14
SKU-10401,A17-A-15
SKU-10114,D09-A-15
SKU-10617,A17-A-16
SKU-10475,C08-A-06
SKU-10369,A17-A-17
SKU-10648,D09-A-16
SKU-10212,D09-A-17
SKU-10603,A17-A-18
SKU-10534,C08-A-07
SKU-10588,D09-A-18
SKU-10771,C08-A-08
SKU-10525,D09-A-19
SKU-10458,C08-A-09
SKU-10021,A17-A-19
SKU-10728,A17-A-20
SKU-10487,A18-A-01
SKU-10019,D09-A-20
SKU-10515,A18-A-02
SKU-10744,D10-A-01
SKU-10388,A18-A-03
SKU-10072,D10-A-02
SKU-10270,A18-A-04
SKU-10150,D10-A-03
SKU-10484,C08-A-10
SKU-10250,D10-A-04
SKU-10799,D10-A-05
SKU-10773,C08-A-11
SKU-10673,A18-A-05
SKU-10407,A18-A-06
SKU-10139,D10-A-06
SKU-10109,D10-A-07
SKU-10096,A18-A-07
SKU-10365,A18-A-08
SKU-10403,A18-A-09
SKU-10292,C08-A-12
SKU-10247,D10-A-08
SKU-10522,D10-A-09
SKU-10532,C08-A-13
SKU-10141,A18-A-10
SKU-10221,A18-A-11
SKU-10078,A18-A-12
SKU-10038,D10-A-10
SKU-10354,D10-A-11
SKU-10060,D10-A-12
SKU-10746,A18-A-13
SKU-10077,A18-A-14
SKU-10381,D10-A-13
SKU-10463,A18-A-15
SKU-10747,A18-A-16
SKU-10478,A18-A-17
SKU-10024,C08-A-14
SKU-10015,D10-A-14
SKU-10533,C08-A-15
SKU-10425,A18-A-18
SKU-10509,D10-A-15
SKU-10774,C08-A-16
SKU-10730,A18-A-19
SKU-10436,C08-A-17
SKU-10332,A18-A-20
SKU-10492,D10-A-16
SKU-10112,D10-A-17
SKU-10613,A19-A-01
SKU-10059,A19-A-02
SKU-10119,A19-A-03
SKU-10776,A19-A-04
SKU-10618,C08-A-18
SKU-10157,A19-A-05
SKU-10624,D10-A-18
SKU-10449,A19-A-06
SKU-10483,D10-A-19
SKU-10563,C08-A-19
SKU-10519,A19-A-07
SKU-10791,A19-A-08
SKU-10580,C08-A-20
SKU-10615,D10-A-20
SKU-10142,A19-A-09
SKU-10143,A19-A-10
SKU-10182,A19-A-11
SKU-10151,C09-A-01
SKU-10234,C09-A-02
SKU-10118,D11-A-01
SKU-10344,A19-A-12
SKU-10067,C09-A-03
SKU-10214,A19-A-13
SKU-10500,C09-A-04
SKU-10502,D11-A-02
SKU-10569,A19-A-14
SKU-10251,C09-A-05
SKU-10681,A19-A-15
SKU-10172,D11-A-03
SKU-10189,C09-A-06
SKU-10031,D11-A-04
SKU-10360,D11-A-05
SKU-10192,C09-A-07
SKU-10516,A19-A-16
SKU-10665,A19-A-17
SKU-10186,A19-A-18
SKU-10390,C09-A-08
SKU-10711,A19-A-19
SKU-10450,D11-A-06
SKU-10412,A19-A-20
SKU-10187,C09-A-09
SKU-10761,A20-A-01
SKU-10768,D11-A-07
SKU-10036,D11-A-08
SKU-10097,D11-A-09
SKU-10133,A20-A-02
SKU-10727,C09-A-10
SKU-10258,A20-A-03
SKU-10307,A20-A-04
SKU-10447,A20-A-05
SKU-10093,A20-A-06
SKU-10404,C09-A-11
SKU-10651,A20-A-07
SKU-10650,A20-A-08
SKU-10694,C09-A-12
SKU-10760,D11-A-10
SKU-10658,A20-A-09
SKU-10203,C09-A-13
SKU-10557,A20-A-10
SKU-10678,A20-A-11
SKU-10154,A20-A-12
SKU-10625,A20-A-13
SKU-10542,D11-A-11
SKU-10039,A20-A-14
SKU-10163,C09-A-14
SKU-10468,D11-A-12
SKU-10715,A20-A-15
SKU-10419,C09-A-15
SKU-10687,D11-A-13
SKU-10103,A20-A-16
SKU-10497,D11-A-14
SKU-10311,C09-A-16
SKU-10630,D11-A-15
SKU-10016,D11-A-16
SKU-10690,D11-A-17
SKU-10529,A20-A-17
SKU-10452,A20-A-18
SKU-10278,C09-A-17
SKU-10348,C09-A-18
SKU-10488,D11-A-18
SKU-10064,D11-A-19
SKU-10102,A20-A-19
SKU-10460,A20-A-20
SKU-10724,C09-A-19
SKU-10230,D11-A-20
SKU-10002,A21-A-01
